          4.89659458e-01, 7.04420269e-01, 3.47184460e-03, 8.76586325e-03,
          2.00752704e-03, 1.70874353e-02, 2.40730261e-03, 1.18402466e-02,
          4.63638594e-03, 7.04420269e-01, 1.21642277e-01, 3.27684700e-01,
          4.15500402e-01, 4.15500402e-01, 1.24512441e-01, 5.48573956e-02,
          4.15500402e-01, 4.15500402e-01, 4.05709445e-01, 1.89420991e-02,
          2.31352553e-01, 5.59506118e-01, 5.59506118e-01, 5.59506118e-01,
          2.68322844e-02, 1.75578427e-02, 1.68693103e-02, 8.72660894e-03,
          2.26755720e-02, 1.72845870e-02, 1.09219521e-01, 5.69606483e-01,
          5.69606483e-01, 5.69606483e-01, 8.67431164e-02, 1.40272919e-02,
          2.22386830e-02, 5.75669169e-01, 1.34681154e-03, 4.04043449e-03,
          0., 5.75669169e-01, 3.39092512e-05, 6.61689136e-03,
          2.20329431e-03, 5.75669169e-01, 5.24683833e-01, 1.98471360e-02,
          5.95414191e-02, 0., 5.24683833e-01, 1.99392569e-04,
          1.14333719e-01, 3.89704287e-01, 5.24683833e-01, 4.50436503e-01,
          3.07948202e-01, 3.58338505e-01, 6.56666746e-03, 4.50436503e-01,
          4.25005406e-02, 3.02814960e-01, 2.64644355e-01, 4.50436503e-01,
          7.04420269e-01, 3.47184460e-03, 8.76586325e-03, 2.00752704e-03,
          1.70874353e-02, 2.40730261e-03, 1.18402466e-02, 4.63638594e-03,
          7.04420269e-01, 4.57447380e-01, 6.66249450e-03, 1.60536692e-02,
          5.71083510e-03, 1.09978557e-01, 3.82057935e-01, 4.57447380e-01,
          4.57447380e-01, 4.57447380e-01, 1.22049205e-01, 4.59525734e-01,
          4.59525734e-01, 2.22075637e-03, 1.53005570e-01, 2.37269968e-01,
          4.59525734e-01, 4.59525734e-01, 2.36950740e-01, 2.26755720e-02,
          1.72845870e-02, 1.09219521e-01, 5.69606483e-01, 5.69606483e-01,
          5.69606483e-01, 8.67431164e-02, 1.40272919e-02, 2.22386830e-02,
          1.06054731e-02, 1.52329197e-02, 1.64446943e-02, 2.08407268e-02,
          5.52981496e-01, 5.52981496e-01, 5.52981496e-01, 2.73737580e-01,
          3.36254351e-02, 4.30025160e-01, 4.30025160e-01, 4.30025160e-01,
          2.78927237e-02, 6.49787188e-02, 4.30025160e-01, 4.30025160e-01,
          2.26204664e-01, 1.22177221e-01, 4.50436503e-01, 3.07948202e-01,
          3.58338505e-01, 6.56666746e-03, 4.50436503e-01, 4.25005406e-02,
          3.02814960e-01, 2.64644355e-01, 4.50436503e-01, 4.80699629e-01,
          4.80699629e-01, 2.30401427e-01, 3.20397085e-03, 4.80699629e-01,
          5.80389751e-03, 1.07686101e-02, 1.32911220e-01, 4.80699629e-01,
          5.06941319e-01, 1.24385655e-01, 1.37663959e-02, 2.01644152e-01,
          5.06941319e-01, 2.81131025e-02, 3.16798799e-02, 4.07250196e-01,
          5.06941319e-01, 1.22049205e-01, 4.59525734e-01, 4.59525734e-01,
          2.22075637e-03, 1.53005570e-01, 2.37269968e-01, 4.59525734e-01,
          4.59525734e-01, 2.36950740e-01, 5.38968503e-01, 5.38968503e-01,
          5.38968503e-01, 1.67569180e-03, 2.32934151e-02, 2.08435836e-03,
          4.81428299e-03, 4.24694419e-02, 3.47534359e-01, 6.45760238e-01,
          7.99951255e-02, 5.80849778e-03, 5.44687908e-04, 1.11300442e-02,
          8.17585830e-03, 1.07149687e-02, 3.90898257e-01, 6.45760238e-01,
          4.30025160e-01, 4.30025160e-01, 4.30025160e-01, 2.78927237e-02,
          6.49787188e-02, 4.30025160e-01, 4.30025160e-01, 2.26204664e-01,
          1.22177221e-01, 5.33329904e-01, 5.94546199e-01, 5.94546199e-01,
          4.93872631e-03, 2.23015118e-02, 7.27247633e-03, 1.92024074e-02,
          7.78631633e-03, 4.06003743e-02, 2.76026756e-01, 2.83661842e-01,
          5.51237524e-01, 2.31757849e-01, 5.51237524e-01, 5.19174896e-02,
          2.94648618e-01, 1.28939897e-01, 2.65074402e-01, 5.06941319e-01,
          1.24385655e-01, 1.37663959e-02, 2.01644152e-01, 5.06941319e-01,
          2.81131025e-02, 3.16798799e-02, 4.07250196e-01, 5.06941319e-01,
          5.52264929e-01, 1.28532499e-02, 2.12751236e-02, 2.68178284e-01,
          5.52264929e-01, 8.09138566e-02, 1.93784572e-02, 5.94483642e-03,
          5.52264929e-01, 4.81034845e-01, 4.81034845e-01, 1.48464710e-01,
          1.03649683e-01, 4.81034845e-01, 1.91100553e-01, 1.67351551e-02,
          5.72345732e-03, 4.81034845e-01, 6.45760238e-01, 7.99951255e-02,
          5.80849778e-03, 5.44687908e-04, 1.11300442e-02, 8.17585830e-03,
          1.07149687e-02, 3.90898257e-01, 6.45760238e-01, 7.04481840e-01,
          2.00016424e-03, 3.03795259e-03, 1.61502964e-03, 1.75166558e-02,
          3.85553017e-03, 5.30022243e-03, 3.55740543e-03, 7.04481840e-01,
          6.34605408e-01, 4.33536530e-01, 8.79864488e-03, 1.00343684e-02,
          1.67064788e-03, 2.83229421e-03, 6.04225369e-03, 6.05309848e-03,
          6.34605408e-01, 2.76026756e-01, 2.83661842e-01, 5.51237524e-01,
          2.31757849e-01, 5.51237524e-01, 5.19174896e-02, 2.94648618e-01,
          1.28939897e-01, 2.65074402e-01, 9.36152264e-02, 3.14317137e-01,
          8.76796067e-01, 1.12356856e-01, 2.66688168e-01, 0., 0.,
          2.19187723e-03, 8.85897726e-02, 6.44566000e-01, 0., 0., 0., 0.,
          0., 0., 0., 6.44566000e-01 ]
      - [ 9.04879475e-04, 2.62842193e-04, 6.77312352e-03, 1.36612011e-02,
          7.04289734e-01, 7.04289734e-01, 2.29097363e-02, 1.26529289e-02,
          1.82742579e-03, 1.27174789e-02, 5.26743429e-03, 2.00153328e-02,
          2.46359892e-02, 6.98344171e-01, 6.98344171e-01, 1.28154561e-01,
          5.77880582e-03, 2.38265842e-03, 1.21249687e-02, 1.61903165e-02,
          3.83194797e-02, 7.04021081e-02, 7.00441182e-01, 7.00441182e-01,
          6.76599964e-02, 1.70635581e-02, 8.31493177e-03, 4.38194275e-01,
          1.40413299e-01, 1.27483839e-02, 7.47598335e-03, 5.50316811e-01,
          5.50316811e-01, 3.01204562e-01, 9.49553773e-02, 2.77701110e-01,
          4.45703745e-01, 4.35443938e-01, 8.18761289e-02, 7.22002191e-03,
          4.45703745e-01, 4.45703745e-01, 6.53399974e-02, 1.74383502e-02,
          4.45703745e-01, 4.79587287e-01, 4.63894486e-01, 6.41776696e-02,
          2.77685393e-02, 4.79587287e-01, 2.72147685e-01, 6.52727410e-02,
          8.23720247e-02, 4.79587287e-01, 5.79597056e-01, 5.33075511e-01,
          4.27935971e-03, 1.25769265e-02, 2.15928871e-02, 4.82212603e-02,
          9.65465903e-02, 1.60898104e-01, 5.79597056e-01, 5.75535953e-01,
          5.75535953e-01, 1.22173550e-02, 2.65210029e-03, 1.79142747e-02,
          0., 2.69293156e-03, 6.60876185e-03, 5.75535953e-01,
          5.75558364e-01, 5.75558364e-01, 1.87584967e-03, 2.40292633e-04,
          1.13216341e-02, 0., 6.00666320e-03, 1.68121867e-02,
          5.75558364e-01, 1.21249687e-02, 1.61903165e-02, 3.83194797e-02,
          7.04021081e-02, 7.00441182e-01, 7.00441182e-01, 6.76599964e-02,
          1.70635581e-02, 8.31493177e-03, 1.70900255e-01, 1.94224026e-02,
          9.97625571e-03, 3.72471213e-02, 6.86924875e-01, 6.86924875e-01,
          6.28085881e-02, 3.39705721e-02, 1.15069993e-01, 5.40024877e-01,
          1.94041297e-01, 2.96073798e-02, 4.18450385e-02, 5.40024877e-01,
          5.40024877e-01, 1.73459649e-02, 1.53418845e-02, 2.80910283e-01,
          4.79587287e-01, 4.63894486e-01, 6.41776696e-02, 2.77685393e-02,
          4.79587287e-01, 2.72147685e-01, 6.52727410e-02, 8.23720247e-02,
          4.79587287e-01, 6.19646966e-01, 3.53437215e-01, 3.62400748e-02,
          1.31481141e-02, 2.73480654e-01, 1.27911791e-01, 8.14819112e-02,
          4.11339663e-02, 6.19646966e-01, 5.44941604e-01, 3.14381003e-01,
          1.73373744e-02, 3.09699308e-03, 5.44941604e-01, 6.31451905e-02,
          2.23588254e-02, 6.42153202e-03, 5.44941604e-01, 5.75558364e-01,
          5.75558364e-01, 1.87584967e-03, 2.40292633e-04, 1.13216341e-02,
          0., 6.00666320e-03, 1.68121867e-02, 5.75558364e-01,
          3.89865786e-01, 4.78169397e-02, 2.17400268e-02, 2.20359373e-03,
          4.31002378e-01, 4.31002378e-01, 4.31002378e-01, 4.31002378e-01,
          3.12862813e-01, 3.45529675e-01, 4.14564507e-03, 4.90537733e-02,
          1.21317348e-02, 4.92973149e-01, 4.18805510e-01, 4.92973149e-01,
          1.91609100e-01, 4.18279737e-01, 5.40024877e-01, 1.94041297e-01,
          2.96073798e-02, 4.18450385e-02, 5.40024877e-01, 5.40024877e-01,
          1.73459649e-02, 1.53418845e-02, 2.80910283e-01, 4.39540952e-01,
          4.39540952e-01, 6.44812211e-02, 9.55197588e-02, 4.39540952e-01,
          4.39540952e-01, 4.48369049e-02, 1.19733006e-01, 4.39540952e-01,
          4.04299170e-01, 1.70901179e-01, 5.45456409e-02, 1.22846961e-01,
          4.04299170e-01, 3.62488836e-01, 4.04299170e-01, 4.04299170e-01,
          4.04299170e-01, 5.44941604e-01, 3.14381003e-01, 1.73373744e-02,
          3.09699308e-03, 5.44941604e-01, 6.31451905e-02, 2.23588254e-02,
          6.42153202e-03, 5.44941604e-01, 5.15996754e-01, 4.41327155e-01,
          5.36051113e-03, 2.46686023e-02, 5.15996754e-01, 2.12223418e-02,
          7.95936026e-03, 1.29651604e-02, 5.15996754e-01, 2.40084007e-01,
          4.36041392e-02, 1.92974310e-03, 8.10037833e-03, 4.25817549e-01,
          2.69478917e-01, 5.27576983e-01, 5.27576983e-01, 3.52853835e-01,
          3.45529675e-01, 4.14564507e-03, 4.90537733e-02, 1.21317348e-02,
          4.92973149e-01, 4.18805510e-01, 4.92973149e-01, 1.91609100e-01,
          4.18279737e-01, 4.88264143e-01, 2.64327768e-02, 8.05899426e-02,
          1.08774483e-01, 7.00423956e-01, 4.67131138e-02, 2.75886878e-02,
          2.93028113e-02, 4.91106212e-01, 2.25248769e-01, 2.84059811e-02,
          8.62540677e-02, 6.82236850e-02, 4.85595614e-01, 4.85595614e-01,
          4.85595614e-01, 3.36255521e-01, 3.33218664e-01, 4.04299170e-01,
          1.70901179e-01, 5.45456409e-02, 1.22846961e-01, 4.04299170e-01,
          3.62488836e-01, 4.04299170e-01, 4.04299170e-01, 4.04299170e-01,
          7.37202615e-02, 5.67663431e-01, 5.67663431e-01, 3.37648124e-01,
          4.11350131e-01, 6.95943683e-02, 1.91233084e-01, 1.33829176e-01,
          4.32936847e-02, 9.83528569e-02, 6.82148457e-01, 6.82148457e-01,
          2.26705223e-01, 3.36247683e-02, 4.08999296e-03, 1.30034396e-02,
          1.03354147e-02, 6.74804486e-03, 2.40084007e-01, 4.36041392e-02,
          1.92974310e-03, 8.10037833e-03, 4.25817549e-01, 2.69478917e-01,
          5.27576983e-01, 5.27576983e-01, 3.52853835e-01, 2.23824382e-02,
          5.61796427e-01, 5.61796427e-01, 1.14058338e-01, 1.81551740e-01,
          2.19160058e-02, 5.22040248e-01, 2.08568528e-01, 1.34507408e-02,
          3.73891965e-02, 5.52854955e-01, 5.52854955e-01, 2.75348127e-01,
          5.52854955e-01, 1.40670743e-02, 3.07093817e-03, 4.23074048e-03,
          9.67977569e-03, 2.25248769e-01, 2.84059811e-02, 8.62540677e-02,
          6.82236850e-02, 4.85595614e-01, 4.85595614e-01, 4.85595614e-01,
          3.36255521e-01, 3.33218664e-01, 1.06118038e-01, 4.23675090e-01,
          4.55855042e-01, 4.55855042e-01, 4.55855042e-01, 1.13193132e-01,
          3.75427902e-01, 1.08479485e-01, 1.25487566e-01, 2.11131975e-01,
          1.84902072e-01, 4.61850643e-01, 5.83342254e-01, 5.83342254e-01,
          3.75113338e-02, 0., 0., 1.41845927e-01 ]
      - [ 4.30846274e-01, 8.12224969e-02, 7.06637278e-02, 4.30846274e-01,
          4.30846274e-01, 1.65190119e-02, 2.35988006e-01, 4.30846274e-01,
          4.30846274e-01, 2.18768284e-01, 4.10331376e-02, 1.43489689e-01,
          5.40613830e-01, 5.40613830e-01, 7.34383762e-02, 1.27374113e-01,
          1.61435813e-01, 5.40613830e-01, 5.80689609e-02, 1.52201094e-02,
          2.29868025e-01, 6.82249963e-01, 6.82249963e-01, 4.04266380e-02,
          3.29007506e-02, 3.16722803e-02, 4.57842201e-02, 5.64884841e-01,
          5.06987516e-03, 8.51327553e-03, 1.81197505e-02, 1.85461551e-01,
          3.11039127e-02, 3.58411521e-02, 5.64884841e-01, 5.64884841e-01,
          4.83126938e-01, 7.81782623e-03, 1.67347789e-02, 4.86475900e-02,
          4.23015982e-01, 3.29853386e-01, 6.69780970e-02, 4.83126938e-01,
          4.83126938e-01, 3.81756872e-01, 2.81096268e-02, 5.61635494e-02,
          3.43237281e-01, 3.81756872e-01, 3.81756872e-01, 3.81756872e-01,
          3.81756872e-01, 3.81756872e-01, 1.55814933e-02, 1.03389928e-02,
          3.29952128e-02, 6.80407658e-02, 6.72809303e-01, 6.72809303e-01,
          2.84288138e-01, 2.22683307e-02, 2.35613491e-02, 3.31522316e-01,
          7.70504922e-02, 7.21968934e-02, 8.89786407e-02, 5.89627445e-01,
          5.89627445e-01, 3.00424635e-01, 9.87371877e-02, 2.64223188e-01,
          3.79239768e-01, 3.73550624e-01, 1.21164121e-01, 3.57237905e-02,
          3.79239768e-01, 3.79239768e-01, 3.60993862e-01, 3.67568314e-01,
          3.79239768e-01, 5.80689609e-02, 1.52201094e-02, 2.29868025e-01,
          6.82249963e-01, 6.82249963e-01, 4.04266380e-02, 3.29007506e-02,
          3.16722803e-02, 4.57842201e-02, 3.39226914e-03, 7.20864767e-03,
          7.67235681e-02, 7.01266468e-01, 7.01266468e-01, 5.38109541e-02,
          1.95552539e-02, 1.28441909e-02, 7.57106533e-03, 1.18669029e-02,
          1.73864141e-02, 5.29669262e-02, 4.65947658e-01, 6.20920420e-01,
          6.20920420e-01, 4.17420156e-02, 1.97627861e-02, 1.50727574e-02,
          3.81756872e-01, 2.81096268e-02, 5.61635494e-02, 3.43237281e-01,
          3.81756872e-01, 3.81756872e-01, 3.81756872e-01, 3.81756872e-01,
          3.81756872e-01, 1.14151262e-01, 2.96619236e-02, 4.99839112e-02,
          6.90580726e-01, 6.90580726e-01, 6.70787245e-02, 8.27328041e-02,
          4.76693362e-02, 9.63190794e-02, 1.09855987e-01, 1.60481017e-02,
          1.15238745e-02, 3.37947458e-01, 6.59256220e-01, 6.41302884e-01,
          1.20619088e-02, 9.72176343e-03, 1.43607333e-01, 3.79239768e-01,
          3.73550624e-01, 1.21164121e-01, 3.57237905e-02, 3.79239768e-01,
          3.79239768e-01, 3.60993862e-01, 3.67568314e-01, 3.79239768e-01,
          5.57635188e-01, 5.57635188e-01, 1.92433938e-01, 6.70234673e-03,
          5.80226108e-02, 2.12717280e-02, 5.97687401e-02, 1.30741671e-01,
          5.57635188e-01, 5.31758606e-01, 3.81044924e-01, 2.57949233e-02,
          0., 0., 0., 2.29651332e-02, 5.31758606e-01, 5.31758606e-01,
          1.18669029e-02, 1.73864141e-02, 5.29669262e-02, 4.65947658e-01,
          6.20920420e-01, 6.20920420e-01, 4.17420156e-02, 1.97627861e-02,
          1.50727574e-02, 9.00986604e-03, 1.77568700e-02, 2.06100531e-02,
          6.40491620e-02, 7.02419996e-01, 7.02419996e-01, 3.45423445e-02,
          9.12568346e-03, 5.80052787e-04, 8.09620917e-02, 4.17757034e-02,
          2.90616434e-02, 1.19222268e-01, 6.88594937e-01, 6.88594937e-01,
          1.13642618e-01, 8.61016065e-02, 3.33670676e-02, 1.09855987e-01,
          1.60481017e-02, 1.15238745e-02, 3.37947458e-01, 6.59256220e-01,
          6.41302884e-01, 1.20619088e-02, 9.72176343e-03, 1.43607333e-01,
          1.37555212e-01, 3.52388620e-01, 3.33997756e-01, 1.72982574e-01,
          5.94129324e-01, 5.94129324e-01, 3.40988338e-02, 3.42041925e-02,
          3.43343765e-02, 3.94827843e-01, 3.94827843e-01, 3.57737154e-01,
          3.94827843e-01, 3.94827843e-01, 2.69870490e-01, 5.28541096e-02,
          1.14066236e-01, 3.94827843e-01, 5.31758606e-01, 3.81044924e-01,
          2.57949233e-02, 0., 0., 0., 2.29651332e-02, 5.31758606e-01,
          5.31758606e-01, 5.65402865e-01, 9.91893336e-02, 1.15483955e-01,
          7.27672577e-02, 4.75167707e-02, 1.53891435e-02, 6.59390911e-02,
          5.65402865e-01, 5.65402865e-01, 3.66307914e-01, 2.92611092e-01,
          3.72481346e-01, 4.42782313e-01, 4.42782313e-01, 2.61473153e-02,
          1.56788342e-02, 2.18938127e-01, 4.42782313e-01, 8.09620917e-02,
          4.17757034e-02, 2.90616434e-02, 1.19222268e-01, 6.88594937e-01,
          6.88594937e-01, 1.13642618e-01, 8.61016065e-02, 3.33670676e-02,
          5.11722863e-01, 1.39748916e-01, 1.00053839e-01, 2.07283452e-01,
          5.25797069e-01, 5.25797069e-01, 1.17611304e-01, 1.91002846e-01,
          2.39044100e-01, 4.01761055e-01, 4.01761055e-01, 4.01761055e-01,
          1.09046631e-01, 4.01761055e-01, 4.01761055e-01, 8.76464397e-02,
          8.91153589e-02, 4.01761055e-01, 3.94827843e-01, 3.94827843e-01,
          3.57737154e-01, 3.94827843e-01, 3.94827843e-01, 2.69870490e-01,
          5.28541096e-02, 1.14066236e-01, 3.94827843e-01, 5.49559772e-01,
          5.49559772e-01, 4.52863686e-02, 1.61085621e-01, 2.37396896e-01,
          1.86746102e-02, 3.28314342e-02, 5.17773628e-02, 5.49559772e-01,
          5.77733397e-01, 5.66706657e-01, 3.65459099e-02, 3.88321560e-03,
          5.97800128e-02, 8.01758189e-03, 1.35096731e-02, 1.87553689e-02,
          5.77733397e-01, 3.66307914e-01, 2.92611092e-01, 3.72481346e-01,
          4.42782313e-01, 4.42782313e-01, 2.61473153e-02, 1.56788342e-02,
          2.18938127e-01, 4.42782313e-01, 1.34629458e-01, 6.87997416e-02,
          1.37495011e-01, 6.82660818e-01, 6.82660818e-01, 6.86618909e-02,
          1.81546174e-02, 1.22973220e-02, 1.19058147e-01, 4.46516788e-03,
          4.30983938e-02, 4.17436004e-01, 6.15336835e-01, 6.15336835e-01,
          2.45757371e-01, 5.72819123e-03, 9.93881840e-04, 4.06488264e-03 ]
      - [ 5.26395977e-01, 4.25630584e-02, 9.80541576e-03, 4.81695347e-02,
          3.38611215e-01, 2.54961252e-01, 1.89649999e-01, 4.69786853e-01,
          5.26395977e-01, 6.18274868e-01, 9.83593985e-02, 2.67036147e-02,
          5.09874038e-02, 4.56745476e-01, 7.19632506e-02, 2.82129161e-02,
          4.14831564e-02, 6.18274868e-01, 5.39668024e-01, 2.34860294e-02,
          2.52293404e-02, 5.73378205e-02, 4.35508311e-01, 6.05011135e-02,
          1.25688598e-01, 4.45562929e-01, 5.39668024e-01, 6.88996911e-01,
          6.19764486e-03, 0., 0., 0., 1.24609424e-03, 4.85174870e-03,
          2.08865777e-01, 6.88996911e-01, 7.04530001e-01, 2.92376592e-03,
          8.20209272e-03, 0., 0., 0., 1.14671197e-02, 5.89499576e-03,
          7.04530001e-01, 4.98748630e-01, 3.86458589e-03, 1.71607523e-03,
          0., 0., 0., 4.98748630e-01, 4.98748630e-01, 4.98748630e-01,
          5.28924586e-03, 3.29184607e-02, 6.44380786e-03, 7.99299479e-02,
          8.77716064e-01, 3.95169377e-01, 2.35800192e-01, 3.94227281e-02,
          8.78606152e-05, 3.08928825e-02, 1.38571942e-02, 9.47166886e-03,
          6.44796863e-02, 9.85753715e-01, 1.12667337e-01, 1.35369059e-02,
          7.39985332e-03, 1.14252502e-02, 3.46354651e-03, 2.73207505e-03,
          1.48304515e-02, 7.92333409e-02, 6.43188000e-01, 2.45267957e-01,
          6.43188000e-01, 3.15256298e-01, 1.16950721e-02, 5.39668024e-01,
          2.34860294e-02, 2.52293404e-02, 5.73378205e-02, 4.35508311e-01,
          6.05011135e-02, 1.25688598e-01, 4.45562929e-01, 5.39668024e-01,
          4.02962029e-01, 2.07298279e-01, 3.27834070e-01, 1.63352668e-01,
          4.02962029e-01, 8.33703578e-02, 4.02962029e-01, 4.02962029e-01,
          4.02962029e-01, 4.38888609e-01, 4.38888609e-01, 4.38888609e-01,
          1.18247367e-01, 4.38888609e-01, 5.17925285e-02, 1.14822097e-01,
          5.14870659e-02, 4.38888609e-01, 4.98748630e-01, 3.86458589e-03,
          1.71607523e-03, 0., 0., 0., 4.98748630e-01, 4.98748630e-01,
          4.98748630e-01, 3.71944606e-02, 1.65862203e-01, 4.68391478e-01,
          8.18643812e-03, 1.13882087e-02, 9.90219414e-03, 5.96125543e-01,
          5.96125543e-01, 1.86379582e-01, 3.05584222e-01, 6.63853526e-01,
          6.63853526e-01, 6.08175388e-03, 1.27306406e-03, 2.14526802e-03,
          8.34522620e-02, 2.75237300e-02, 1.04032904e-01, 3.46354651e-03,
          2.73207505e-03, 1.48304515e-02, 7.92333409e-02, 6.43188000e-01,
          2.45267957e-01, 6.43188000e-01, 3.15256298e-01, 1.16950721e-02,
          1.41866533e-02, 1.50244474e-01, 3.98152918e-01, 3.55334431e-02,
          4.02298868e-01, 2.65378922e-01, 5.38410008e-01, 5.38410008e-01,
          4.37425077e-03, 4.37122909e-03, 4.96437281e-01, 4.96437281e-01,
          4.96437281e-01, 4.96437281e-01, 6.53488263e-02, 6.07420020e-02,
          3.55359055e-02, 0., 4.38888609e-01, 4.38888609e-01,
          4.38888609e-01, 1.18247367e-01, 4.38888609e-01, 5.17925285e-02,
          1.14822097e-01, 5.14870659e-02, 4.38888609e-01, 6.13175571e-01,
